date,platform,year,month,sumOfLeads
2021-01-06,Android,2021,1,500301.804047387
2021-01-06,Desktop,2021,1,155994.550288551
2021-01-06,Mobile Web,2021,1,213986.472277074
2021-01-06,iOS,2021,1,112773.019555007
2021-01-07,Android,2021,1,515313.957324178
2021-01-07,Desktop,2021,1,152998.196161432
2021-01-07,Mobile Web,2021,1,209976.819141834
2021-01-07,iOS,2021,1,111832.792902204
2021-01-08,Android,2021,1,504083.515376045
2021-01-08,Desktop,2021,1,134223.196092733
2021-01-08,Mobile Web,2021,1,201730.95478155
2021-01-08,iOS,2021,1,110282.781017528
2021-01-09,Android,2021,1,481514.184674826
2021-01-09,Desktop,2021,1,91255.345154329
2021-01-09,Mobile Web,2021,1,193933.202325643
2021-01-09,iOS,2021,1,106057.004478489
2021-01-10,Android,2021,1,487650.545769498
2021-01-10,Desktop,2021,1,85951.85267355
2021-01-10,Mobile Web,2021,1,195923.792451506
2021-01-10,iOS,2021,1,104040.794498976
2021-01-11,Android,2021,1,424387.366350106
2021-01-11,Desktop,2021,1,125841.84894771
2021-01-11,Mobile Web,2021,1,181833.710602132
2021-01-11,iOS,2021,1,99093.007315948
2021-01-12,Android,2021,1,390692.365832274
2021-01-12,Desktop,2021,1,83539.778188268
2021-01-12,Mobile Web,2021,1,156343.036102925
2021-01-12,iOS,2021,1,82586.458829777
2021-01-13,Android,2021,1,416704.285564198
2021-01-13,Desktop,2021,1,106875.201933429
2021-01-13,Mobile Web,2021,1,172842.525788195
2021-01-13,iOS,2021,1,93394.062367855
2021-01-14,Android,2021,1,407755.410910829
2021-01-14,Desktop,2021,1,104375.727476584
2021-01-14,Mobile Web,2021,1,170206.51918476
2021-01-14,iOS,2021,1,92865.477476026
2021-01-15,Android,2021,1,392355.502887398
2021-01-15,Desktop,2021,1,103635.386330041
2021-01-15,Mobile Web,2021,1,170577.043378322
2021-01-15,iOS,2021,1,90097.643879765
2021-01-16,Android,2021,1,408762.143025887
2021-01-16,Desktop,2021,1,80092.196068494
2021-01-16,Mobile Web,2021,1,174061.762880442
2021-01-16,iOS,2021,1,96112.215703898
2021-01-17,Android,2021,1,416925.056090898
2021-01-17,Desktop,2021,1,80370.429124224
2021-01-17,Mobile Web,2021,1,184418.753836456
2021-01-17,iOS,2021,1,100045.161640104
2021-01-18,Android,2021,1,383841.622708227
2021-01-18,Desktop,2021,1,119570.453760623
2021-01-18,Mobile Web,2021,1,171329.619928944
2021-01-18,iOS,2021,1,88039.177379316
2021-01-19,Android,2021,1,368806.202846127
2021-01-19,Desktop,2021,1,114223.290582363
2021-01-19,Mobile Web,2021,1,165895.521204721
2021-01-19,iOS,2021,1,83909.448323484
2021-01-20,Android,2021,1,383109.835020416
2021-01-20,Desktop,2021,1,111276.030575326
2021-01-20,Mobile Web,2021,1,160417.209641679
2021-01-20,iOS,2021,1,90691.262842403
2021-01-21,Android,2021,1,363893.928582274
2021-01-21,Desktop,2021,1,113766.2272819
2021-01-21,Mobile Web,2021,1,160083.63152307
2021-01-21,iOS,2021,1,88330.015850141
2021-01-22,Android,2021,1,372333.99301215
2021-01-22,Desktop,2021,1,106491.787429283
2021-01-22,Mobile Web,2021,1,161412.812011269
2021-01-22,iOS,2021,1,87598.135622723
2021-01-23,Android,2021,1,398288.418871731
2021-01-23,Desktop,2021,1,83336.645448877
2021-01-23,Mobile Web,2021,1,171126.481658743
2021-01-23,iOS,2021,1,97273.121330205
2021-01-24,Android,2021,1,378487.818809356
2021-01-24,Desktop,2021,1,74914.395901392
2021-01-24,Mobile Web,2021,1,171973.243182028
2021-01-24,iOS,2021,1,96229.40725125
2021-01-25,Android,2021,1,356888.073079121
2021-01-25,Desktop,2021,1,113242.692994848
2021-01-25,Mobile Web,2021,1,156689.387976177
2021-01-25,iOS,2021,1,88511.00884356
2021-01-26,Android,2021,1,353044.970413685
2021-01-26,Desktop,2021,1,110389.337321931
2021-01-26,Mobile Web,2021,1,159879.654467116
2021-01-26,iOS,2021,1,88288.246624232
2021-01-27,Android,2021,1,374908.539947249
2021-01-27,Desktop,2021,1,113552.542234327
2021-01-27,Mobile Web,2021,1,164116.729323199
2021-01-27,iOS,2021,1,92165.516914392
2021-01-28,Android,2021,1,389762.63532794
2021-01-28,Desktop,2021,1,90584.983492738
2021-01-28,Mobile Web,2021,1,172037.880674558
2021-01-28,iOS,2021,1,94202.61091404
2021-01-29,Android,2021,1,360882.380139409
2021-01-29,Desktop,2021,1,105918.922326989
2021-01-29,Mobile Web,2021,1,158258.513740897
2021-01-29,iOS,2021,1,90993.025167197
2021-01-30,Android,2021,1,377340.848830106
2021-01-30,Desktop,2021,1,77538.437866744
2021-01-30,Mobile Web,2021,1,171494.602628603
2021-01-30,iOS,2021,1,95487.23345111
2021-01-31,Android,2021,1,384156.448077364
2021-01-31,Desktop,2021,1,71553.091033472
2021-01-31,Mobile Web,2021,1,175792.514130338
2021-01-31,iOS,2021,1,97981.27774942
2021-02-01,Android,2021,2,386985.941505195
2021-02-01,Desktop,2021,2,111972.575183765
2021-02-01,Mobile Web,2021,2,175505.000747053
2021-02-01,iOS,2021,2,99619.018946191
2021-02-02,Android,2021,2,358711.889049101
2021-02-02,Desktop,2021,2,110832.940777945
2021-02-02,Mobile Web,2021,2,162775.63167012
2021-02-02,iOS,2021,2,88316.713941188
2021-02-03,Android,2021,2,365193.661010077
2021-02-03,Desktop,2021,2,111315.143574375
2021-02-03,Mobile Web,2021,2,164155.648653451
2021-02-03,iOS,2021,2,89182.170481176
2021-02-04,Android,2021,2,329188.92251712
2021-02-04,Desktop,2021,2,106263.715652831
2021-02-04,Mobile Web,2021,2,152472.638552903
2021-02-04,iOS,2021,2,84123.056311336
2021-02-05,Android,2021,2,354932.172064458
2021-02-05,Desktop,2021,2,101738.080324345
2021-02-05,Mobile Web,2021,2,156683.772595298
2021-02-05,iOS,2021,2,86409.047805678
2021-02-06,Android,2021,2,367529.604033018
2021-02-06,Desktop,2021,2,74897.281606335
2021-02-06,Mobile Web,2021,2,167964.134593258
2021-02-06,iOS,2021,2,91391.308291536
2021-02-07,Android,2021,2,378454.683230267
2021-02-07,Desktop,2021,2,69387.303481316
2021-02-07,Mobile Web,2021,2,174222.35781642
2021-02-07,iOS,2021,2,91601.727331262
2021-02-08,Android,2021,2,366813.366864357
2021-02-08,Desktop,2021,2,111824.867382165
2021-02-08,Mobile Web,2021,2,160741.427422088
2021-02-08,iOS,2021,2,87610.757260018
2021-02-09,Android,2021,2,342951.427206464
2021-02-09,Desktop,2021,2,105149.927311951
2021-02-09,Mobile Web,2021,2,155251.501707446
2021-02-09,iOS,2021,2,85237.295376238
2021-02-10,Android,2021,2,342478.361885562
2021-02-10,Desktop,2021,2,95873.548738191
2021-02-10,Mobile Web,2021,2,156324.011245116
2021-02-10,iOS,2021,2,82909.58372937
2021-02-11,Android,2021,2,332522.246008035
2021-02-11,Desktop,2021,2,76877.929390724
2021-02-11,Mobile Web,2021,2,152684.499527054
2021-02-11,iOS,2021,2,82977.978671851
2021-02-12,Android,2021,2,350357.483974535
2021-02-12,Desktop,2021,2,50172.134327925
2021-02-12,Mobile Web,2021,2,158723.858713623
2021-02-12,iOS,2021,2,83296.482111175
2021-02-13,Android,2021,2,373479.571875999
2021-02-13,Desktop,2021,2,59396.934714202
2021-02-13,Mobile Web,2021,2,170926.787985875
2021-02-13,iOS,2021,2,90254.084327667
2021-02-14,Android,2021,2,362694.679208788
2021-02-14,Desktop,2021,2,63633.455578573
2021-02-14,Mobile Web,2021,2,169272.831882389
2021-02-14,iOS,2021,2,87077.02458623
2021-02-15,Android,2021,2,385387.202918616
2021-02-15,Desktop,2021,2,118200.009989337
2021-02-15,Mobile Web,2021,2,174013.881461861
2021-02-15,iOS,2021,2,93181.040718419
2021-02-16,Android,2021,2,359395.0132833
2021-02-16,Desktop,2021,2,120705.090378745
2021-02-16,Mobile Web,2021,2,169171.425874528
2021-02-16,iOS,2021,2,89773.316426741
2021-02-17,Android,2021,2,366585.506329071
2021-02-17,Desktop,2021,2,123780.765387899
2021-02-17,Mobile Web,2021,2,169171.391510743
2021-02-17,iOS,2021,2,89750.268937676
2021-02-18,Android,2021,2,342929.849349398
2021-02-18,Desktop,2021,2,116177.610822456
2021-02-18,Mobile Web,2021,2,161431.7256442
2021-02-18,iOS,2021,2,83945.213630395
2021-02-19,Android,2021,2,331176.07899989
2021-02-19,Desktop,2021,2,107658.913412207
2021-02-19,Mobile Web,2021,2,157643.459089065
2021-02-19,iOS,2021,2,83538.234540151
2021-02-20,Android,2021,2,345269.92916058
2021-02-20,Desktop,2021,2,74171.126133036
2021-02-20,Mobile Web,2021,2,164253.683145503
2021-02-20,iOS,2021,2,87404.466325415
2021-02-21,Android,2021,2,358307.05526435
2021-02-21,Desktop,2021,2,70529.928830649
2021-02-21,Mobile Web,2021,2,172259.438525498
2021-02-21,iOS,2021,2,89542.686888425
2021-02-22,Android,2021,2,359411.944003701
2021-02-22,Desktop,2021,2,134517.1966831
2021-02-22,Mobile Web,2021,2,174434.156388199
2021-02-22,iOS,2021,2,90953.29660606
2021-02-23,Android,2021,2,340925.944833046
2021-02-23,Desktop,2021,2,127615.118232329
2021-02-23,Mobile Web,2021,2,170595.728807674
2021-02-23,iOS,2021,2,87796.245934964
2021-02-24,Android,2021,2,348410.125190029
2021-02-24,Desktop,2021,2,118595.895461139
2021-02-24,Mobile Web,2021,2,162893.74457293
2021-02-24,iOS,2021,2,86954.421214679
2021-02-25,Android,2021,2,349205.506315303
2021-02-25,Desktop,2021,2,119583.808739573
2021-02-25,Mobile Web,2021,2,160482.538768272
2021-02-25,iOS,2021,2,86763.120166736
2021-02-26,Android,2021,2,338702.742837468
2021-02-26,Desktop,2021,2,103781.698792747
2021-02-26,Mobile Web,2021,2,155482.218516439
2021-02-26,iOS,2021,2,83962.644054469
2021-02-27,Android,2021,2,348591.55704113
2021-02-27,Desktop,2021,2,73483.134371285
2021-02-27,Mobile Web,2021,2,164757.072261084
2021-02-27,iOS,2021,2,90922.963655894
2021-02-28,Android,2021,2,361354.11594351
2021-02-28,Desktop,2021,2,64168.655898561
2021-02-28,Mobile Web,2021,2,170301.421668812
2021-02-28,iOS,2021,2,91646.837518791
2021-03-01,Android,2021,3,357125.271785764
2021-03-01,Desktop,2021,3,128421.189795458
2021-03-01,Mobile Web,2021,3,170596.162413898
2021-03-01,iOS,2021,3,89509.832325813
2021-03-02,Android,2021,3,355977.322148973
2021-03-02,Desktop,2021,3,130305.130533913
2021-03-02,Mobile Web,2021,3,173514.447659709
2021-03-02,iOS,2021,3,88292.773055433
2021-03-03,Android,2021,3,376406.155866168
2021-03-03,Desktop,2021,3,131030.586146425
2021-03-03,Mobile Web,2021,3,171849.880010867
2021-03-03,iOS,2021,3,94141.464948821
2021-03-04,Android,2021,3,385033.017202907
2021-03-04,Desktop,2021,3,131181.769435915
2021-03-04,Mobile Web,2021,3,178405.480632022
2021-03-04,iOS,2021,3,97846.006226744
2021-03-05,Android,2021,3,389657.374650638
2021-03-05,Desktop,2021,3,115017.151871975
2021-03-05,Mobile Web,2021,3,170671.151520983
2021-03-05,iOS,2021,3,93014.797059482
2021-03-06,Android,2021,3,397132.195701981
2021-03-06,Desktop,2021,3,77987.059392006
2021-03-06,Mobile Web,2021,3,174214.65937128
2021-03-06,iOS,2021,3,94577.061333039
2021-03-07,Android,2021,3,388888.96016006
2021-03-07,Desktop,2021,3,71105.128041174
2021-03-07,Mobile Web,2021,3,179914.972887591
2021-03-07,iOS,2021,3,93802.872937567
2021-03-08,Android,2021,3,391004.944290902
2021-03-08,Desktop,2021,3,138948.612520422
2021-03-08,Mobile Web,2021,3,178779.09919362
2021-03-08,iOS,2021,3,95855.994988896
2021-03-09,Android,2021,3,393854.76030328
2021-03-09,Desktop,2021,3,138217.060241268
2021-03-09,Mobile Web,2021,3,178514.29553641
2021-03-09,iOS,2021,3,98775.66482675
2021-03-10,Android,2021,3,382571.48278351
2021-03-10,Desktop,2021,3,137154.695406006
2021-03-10,Mobile Web,2021,3,173944.600220907
2021-03-10,iOS,2021,3,94647.839780481
2021-03-11,Android,2021,3,385069.629405696
2021-03-11,Desktop,2021,3,131290.802652227
2021-03-11,Mobile Web,2021,3,172951.546866488
2021-03-11,iOS,2021,3,90117.629780163
2021-03-12,Android,2021,3,376950.420216698
2021-03-12,Desktop,2021,3,140606.829647928
2021-03-12,Mobile Web,2021,3,164206.893177361
2021-03-12,iOS,2021,3,85018.866381752
2021-03-13,Android,2021,3,371172.852645015
2021-03-13,Desktop,2021,3,78437.936115071
2021-03-13,Mobile Web,2021,3,169326.269439687
2021-03-13,iOS,2021,3,87065.216601557
2021-03-14,Android,2021,3,372137.873586846
2021-03-14,Desktop,2021,3,71142.90041871
2021-03-14,Mobile Web,2021,3,170323.114381229
2021-03-14,iOS,2021,3,88064.404163992
2021-03-15,Android,2021,3,387044.780797831
2021-03-15,Desktop,2021,3,141722.569401586
2021-03-15,Mobile Web,2021,3,173736.59780207
2021-03-15,iOS,2021,3,92324.088739193
2021-03-16,Android,2021,3,371615.869552732
2021-03-16,Desktop,2021,3,136129.133317794
2021-03-16,Mobile Web,2021,3,172061.856891333
2021-03-16,iOS,2021,3,92168.020595635
2021-03-17,Android,2021,3,383227.237203955
2021-03-17,Desktop,2021,3,137800.839969436
2021-03-17,Mobile Web,2021,3,169553.431669652
2021-03-17,iOS,2021,3,89576.295906672
2021-03-18,Android,2021,3,348185.100560623
2021-03-18,Desktop,2021,3,133279.18868997
2021-03-18,Mobile Web,2021,3,165500.889498413
2021-03-18,iOS,2021,3,86814.144348866
2021-03-19,Android,2021,3,363600.476243717
2021-03-19,Desktop,2021,3,117740.091012521
2021-03-19,Mobile Web,2021,3,161191.52420311
2021-03-19,iOS,2021,3,84734.65978614
2021-03-20,Android,2021,3,347605.701975502
2021-03-20,Desktop,2021,3,73257.378294241
2021-03-20,Mobile Web,2021,3,164245.047668861
2021-03-20,iOS,2021,3,84448.932376605
2021-03-21,Android,2021,3,349684.356964977
2021-03-21,Desktop,2021,3,68078.939381182
2021-03-21,Mobile Web,2021,3,169123.596839877
2021-03-21,iOS,2021,3,84539.100478778
2021-03-22,Android,2021,3,368115.637931826
2021-03-22,Desktop,2021,3,136969.582092843
2021-03-22,Mobile Web,2021,3,173984.922238773
2021-03-22,iOS,2021,3,90406.681838541
2021-03-23,Android,2021,3,364044.464077529
2021-03-23,Desktop,2021,3,132270.323317101
2021-03-23,Mobile Web,2021,3,174981.620340517
2021-03-23,iOS,2021,3,87458.234293762
2021-03-24,Android,2021,3,362243.13525507
2021-03-24,Desktop,2021,3,136526.286011045
2021-03-24,Mobile Web,2021,3,173337.216173326
2021-03-24,iOS,2021,3,88486.876609754
2021-03-25,Android,2021,3,333115.538097327
2021-03-25,Desktop,2021,3,126009.60806879
2021-03-25,Mobile Web,2021,3,165170.84414145
2021-03-25,iOS,2021,3,86754.629561121
2021-03-26,Android,2021,3,332400.567535486
2021-03-26,Desktop,2021,3,107479.292058719
2021-03-26,Mobile Web,2021,3,157347.824665684
2021-03-26,iOS,2021,3,79938.031413527
2021-03-27,Android,2021,3,324419.288970128
2021-03-27,Desktop,2021,3,68571.286816126
2021-03-27,Mobile Web,2021,3,153649.786964781
2021-03-27,iOS,2021,3,80476.560369718
2021-03-28,Android,2021,3,340178.525187029
2021-03-28,Desktop,2021,3,65119.827356733
2021-03-28,Mobile Web,2021,3,163974.173151976
2021-03-28,iOS,2021,3,82032.820949487
2021-03-29,Android,2021,3,362787.596460577
2021-03-29,Desktop,2021,3,130177.867526015
2021-03-29,Mobile Web,2021,3,170313.151499135
2021-03-29,iOS,2021,3,87459.992879661
2021-03-30,Android,2021,3,352230.194203903
2021-03-30,Desktop,2021,3,132228.157647076
2021-03-30,Mobile Web,2021,3,168871.275699731
2021-03-30,iOS,2021,3,85205.607188337
2021-03-31,Android,2021,3,352348.536965124
2021-03-31,Desktop,2021,3,121806.179406678
2021-03-31,Mobile Web,2021,3,166675.589077542
2021-03-31,iOS,2021,3,86612.292167226
